문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 8059:  약을 달 인 날이면 저녁상을 물린 뒤 한식경쯤 지나 정지에서 의선을 부르는 소리가 들렸다
문장 8060:  변죽에 이가 빠지고 그 빠진 자리에 때가 꼬질꼬질 엉긴 사기대접에 검은 약을 가득 따르고 나서 아버지는 그녀에게 말 했다
문장 8061:  네 어머니 갖다드려라
문장 8062:  행주 쪽을 든 양손으로 뜨거운 대접의 귀퉁이를 붙잡은 탓에 안방 문을 발끝으로 여느라고 애를 먹는 그녀의 뒤통수에 대고 아버지는 덧붙였다
문장 8063:  코 꽉 막고, 한입에 훌쩍 마셔버리라고 해라
문장 8064:  신기하게도 그 약을 먹고 난 뒤면 어머니는 토방에 쭈그려앉아 무 서울 만큼 큰 소리로 목울음을 울어대지 않았다
문장 8065:  울다가 숨이 막혀서 어흑어흑 가슴을 쥐어뜯으며 흙바닥을 뒹굴어대지도 않았다
문장 8066:  대신 그녀나 용수가 엄마, 하고 부르는 소리도 듣지 못한 채 우두커니 눈 쌓인 덕항산 봉우리만 바라보고 앉아 있는 시간이 많아지곤 했다
문장 8067:  ·그때부터 이 짐승은 아무것도 먹지 못하고 아무것도 보지 못 하는 채로 컴컴한 암반 사이를 느릿느릿 기어다니며 흐느껴 운단다
문장 8068:  마지막으로 숨이 넘어갈 때쯤 되면 이 짐승의 몸은 들쥐 새끼만하게 웅크려져 있지
문장 8069:  열의 하나쯤이나 될까, 운좋게 암반 사이의 가느다란 틈을 비집고 나와 꿈에도 그리던 하늘을 보게 되는 경우도 있기는 한데, 이상하게 도 햇빛을 받자마자 이 짐승은 순식간에 끈적끈적한 진홍색 웅덩이 로 변해버린다
문장 8070:  눈부터 빨갛게 녹아버리는 거다
문장 8071:  이 웅덩이 물을 살쾡이란 놈이 무척 좋아해서 기다렸다는 듯이 핥 아먹어버리고는 한단다
문장 8072:  하지만 어쩌다가 낙엽 속에 숨고 눈 속에 묻 혀 살쾡이의 눈에 띄지 않는 경우가 있지
문장 8073:  계절이 바뀌고 한 해가 가 고 또 십 년이 가고 백 년이 가면서 그 웅덩이가 썩은 자리에 어느덧 연한 풀이 돋고, 자그마한 꽃들이 핀다
문장 8074:  어머니는 여전히 흙벽에 기대어 넋을 잃고 앉아 있었다
문장 8075:  어머니의 겨드랑이에 머리를 틀어박은 용수는 뜻없이 발바닥을 치켜들어 장지 문 가장자리를 문지르고 있었다
문장 8076:  아버지는 어머니의 망연한 얼굴을 외면하며 고개를 떨구었다
문장 8077:  아버지의 낯빛이 어두워졌다
문장 8078:  약초의 잔 뿌리들을 손끝으로 가지런히 빗질하며 그는 탄식하듯 낮은 목소리로 뇌까렸다
문장 8079:  그게 붉은애기풀이란다
문장 8080:  푸른 잎 가장자리에 녹물 같은 붉은 기운 이 돌고, 뿌리를 달여먹으면 미친병이나 어질머리병에 직효이고, 산 삼 찾는 것보다 더 힘든 풀이야
문장 8081:  그걸 찾는 약초꾼들은 꼭 전날 밤 꿈 에, 산신령 대신 그 짐승의 검고 흉흉한 형상을 보곤 한단다······ 그때였다
문장 8082:  까딱거리던 용수의 발이 별안간 장지문을 힘껏 걷어찼 다
문장 8083:  어머니가 나지막이 비명을 질렀다
문장 8084:  바람이, 눈발을 펄펄 날리는 매 서운 바람이 열린 장지문 틈으로 몰아쳐들어왔다
문장 8085:  카르르륵
문장 8086:  용수가 어깨를 흔들며 웃어댔다
문장 8087:  눈빛
문장 8088:  그 바람보다도, 그녀는 어두운 방안에 번갯불처럼 내리친 눈발의 흰빛에 더욱 놀랐다
문장 8089:  그녀는 냉큼 일어나 문을 닫는 대신 넋을 잃고 멍하니 앉아 있었다
문장 8090:  눈 쌓인 덕항산의 봉우리는 너무 희어서 눈을 똑바로 뜨고 치어다볼 수조차 없었다
문장 8091:  의선아
문장 8092:  아랫목에서 아버지의 묵직한 음성이 울려나왔다
문장 8093:  화들짝 놀라 몸 을 일으킨 그녀는 손을 뻗어 문고리를 잡아당겼다
문장 8094:  부채꼴을 그리며 장지문이 닫히는 동안 흘긋 뒤돌아보았을 때 용수의 머리를 두 팔로 꼭 끌어안은 어머니는 지그시 눈을 감고 있었다
문장 8095:  눈 빛 빛 밝혀진 어 머니의 떨군 얼굴이 해쓱했다
문장 8096:  부드럽게 미끄러져내려온 흰 콧날과 그 아래 단아하게 다물린 입술이 이 세상 사람 같지 않게 고왔다
문장 8097:  문이 닫혔다
문장 8098:  그녀는 잠시 꿈에 홀려 있었던 것 같았다
문장 8099:  다시 어두 워진 방안을, 검게 굴곡진 어머니의 얼굴 윤곽을 그녀는 바라다보았 다
문장 8100:  꿈이었을까
문장 8101:  그래서요, 아부지
문장 8102:  아버지는 대답 대신 눈을 들어 힐긋 그녀를 바라다보았다
문장 8103:  방금 하 품을 한 것처럼 유난스럽게 번쩍이는 눈이었다
문장 8104:  무슨 말인가를 덧붙 일 것만 같던 아버지는 성이 난 사람처럼 입을 굳게 다물었다
문장 8105:  청동 빛 나는 음울한 어둠이 그의 머리 위로 이죽이며 내려앉고 있었다
문장 8106:  끊길 듯 끊기지 않는 어머니의 적요한 숨소리가 질식할 것만 같은 방 안의 침묵을 홈질하고 있었다
문장 8107:  그 침묵을 드문드문 깨드리며 용수는 그녀를 향해 흐흐흐, 하고 의미 없는 코웃음을 웃어 보이곤 했다
문장 8108:  3 그녀는 부엌 천장의 전선에 길게 매달린 알전구를 더듬어 켰다
문장 8109:  단 칸방의 베니어판 문을 열자 바깥바람과 크게 다르지 않은 방 내부의 찬 공기가 스산한 목줄기로 스며들었다
문장 8110:  그녀는 부엌 바닥에 한쪽 무릎을 세우고 웅크려앉았다
문장 8111:  담가놓았 던 쌀을 곤로에 안쳤다
문장 8112:  오래 묵을 거면, 우린 이제 안 쓰는 곤로니까 이걸 써요
문장 8113:  오징어 트럭을 모는 남자의 아내가 뒤뚱거리는 배로 여기까지 직 접 가져다준 곤로였다
문장 8114:  늘 떠났다가 돌아왔다가 해야 하는 일인 줄 아는데두, 막상 떠나고 나면 그때마다 기분이 좀 그래요
문장 8115:  이틀을 묵고는 다시 트럭을 몰고 나간 남편에 대한 이야기였다
문장 8116:  호 칭을 생략하고 턱으로만 출입문 쪽을 가리키는 여자의 모습이, 마치 거기 남편이 서 있는 것 같았었다
문장 8117:  밥이 끓는 동안 그녀는 곤로 앞에 바싹 붙어앉아 있었다
문장 8118:  석유곤로 의 열기를 옹색하게 가슴과 얼굴과 발가락들로 감싸안고 등허리와 발뒤꿈치는 파랗게 시려오도록 버려둔 채, 그녀는 짧은 동안 이 침침 하고 싸늘한 세면장을 떠나 있었다
문장 8119:  장지문 밖으로는 밤새 비가 추적추적 내리고 있었다
문장 8120:  어디선가 널 빤지 삐거덕거리는 소리만 나도 번쩍 눈이 떠지던, 수많았던 겨울밤 들의 끝을 알리는 첫비였다
문장 8121:  아랫목에서는 오빠 용수가 이불을 걷어차고 잠들어 있었다
문장 8122:  '아부 지 어디 가서 안 오는 거야, 아부지 찾아와' 하고 외치며 네 살배기 아이처럼 원망의 눈물을 흘리던 열네 살의 용수는 어둠 속에서 하얗 게 배를 드러내고 누워 있었다
문장 8123:  이를 잡지 않고 손톱으로 긁어대어서 생채기투성이인 그 배에 이불을 덮어주며, 아홉 살의 그녀는 바늘 돋 은 혀를 입천장에 갖다대었다
문장 8124:  지난가을 내 '어무니 어디 갔어, 어무니' 하고 발버둥치며 울어대 던 용수는 이제 어머니의 얼굴은 잊어버린 것일까
문장 8125:  약초 판 돈을 모 두 전대에 챙겨서 무작정 어머니를 찾아나선 아버지만을 용수는 겨 울 내내 불러댔다
문장 8126:  자, 이게 무슨 글자라고 그랬어 오빠
문장 8127:  몰라
문장 8128:  이건
문장 8129:  몰라
문장 8130:  몇 번 했는데 또 몰라
문장 8131:  모른단 말이야, 으이씨, 아부지나 찾아와
문장 8132:  아부지 빨리 찾아와
문장 8133:  이날도 아랫집 화숙 언니에게서 얻어온 초등학교 국어책을 펴놓고 한글을 가르치던 그녀에게 용수는 자지러지며 떼를 써댔었다
문장 8134:  아스라이 먼 곳에서 개 짖는 소리가 울려왔다
문장 8135:  백스물 몇까지 헤아 리며 잠을 청하던 그녀는 화들짝 놀라 눈을 떴다
문장 8136:  그 소리를 신호로, 언제 잠들어 있었더냐는 듯이 연골의 개들이 일제히 다투어 울부짖 기 시작했다
문장 8137:  그녀는 장지문을 열어젖혔다
문장 8138:  바깥은 아무것도 분별할 수 없는 어 둠이었다
문장 8139:  허리를 구부리고 처마 바깥으로 손을 뻗었다
문장 8140:  먹물 같은 빗물을 받아 얼굴을 씻었다
문장 8141:  머리털이 쭈뼛 솟아오르는 차가운 물이 었다
문장 8142:  소매로 얼굴의 물기를 닦아냈다
문장 8143:  그녀는 숨을 죽이며 기다렸다
문장 8144:  용수야
문장 8145:  의선아
문장 8146:  느이 어무니 데리 고 왔다
문장 8147:  라고 소리칠 아버지의 컬컬한 목소리를, 허전거리는 걸음걸 이로 그의 뒤를 따라 들어올 어머니의 모습을 생각했다
문장 8148:  그것은 그녀 가 지난겨울 내내 꿈꾸었던, 생시에서조차 얼핏얼핏 보곤 하였던 환 영이었다
문장 8149:  언제든 박차고 일어나기 위해 힘주어 문턱에 손을 짚은 채 그녀는 참을성 있게 기다렸다
문장 8150:  희끄무레한 그림자가 마당으로 들어섰다
문장 8151:  개들의 소리가 차츰 잠 잠해졌다
문장 8152:  그녀는 그 그림자의 다리가 절망으로 비틀거리고 있는 것 을, 구부정한 허리가 금방이라도 고꾸라질 듯 수그려져 있는 것을 보 았다
문장 8153:  아버지였다
문장 8154:  부평초처럼 따라 들어오는 그림자는 없었다
문장 8155:  그녀 는 목을 빼고 아버지의 등뒤에 버티고 선 어둠을 보았다
문장 8156:  있어야만 할 어머니는 없었다
문장 8157:  아버지, 하고 그녀는 부르려 했으나 혀끝에서 말이 떨어지지 않았 다
문장 8158:  어머니는 왜 안 오세요
문장 8159:  라고 묻고 싶었다
문장 8160:  왜 조금의 돈도 남겨주지 않고 가셨어요
문장 8161:  좁쌀까지 다 떨어진 다음엔 화숙 언니네가 소여물로 주고 남은 강 냉이를 뜯어먹었어요
문장 8162:  열네 살이 된 오빤 부쩍 식탐이 늘어서, 저는 늘 배가 고팠어요
문장 8163:  해가 지고 밤이 오고, 오빠도 까무룩 잠들고 나면 얼마나 허기졌는 지 아세요
문장 8164:  하룻밤에도 몇 대접씩 물만 벌컥벌컥 마셨어요
문장 8165:  오줌이 마려워서 밖으로 혼자 나올 때마다, 아버지, 얼마나 외롭고 무서웠는 지 아세요
문장 8166:  그러나 그녀는 아무 말도 꺼내지 못한 채 물끄러미 아버지의 얼굴 을 올려다보고 있었다
문장 8167:  그는 섬뜩하리만치 냉담한 눈으로 그녀의 뒤 를 살피고 있었다
문장 8168:  용수가 이불 쪽을 배에 덮고 잠든 아랫목을 샅샅 이 살피던 아버지의 얼굴이 흉하게 일그러졌다
문장 8169:  그제야 그녀는 아버지가 기적을 바라고 이 어두운 밤길을 걸어왔 다는 것을 눈치챘다
문장 8170:  어머니가 자신보다 먼저 돌아와 있을지도 모른 다고, 먼길을 헤매다 돌아온 그를 반기며 아무 일 없었다는 듯이 문 을 열고 나올 것이라고 자신을 달래며 아버지는 돌아온 것이다
문장 8171:  뀌적귀적 눈곱을 떼며 용수가 무르팍으로 기어나와 아부지이, 하 고 볼멘 목소리로 부를 때까지, 아버지는 먹물 같은 비를 참다랗게 맞으며 마당 가운데에 서 있었다
문장 8172:  그녀는 손잡이를 돌려 석유곤로의 불을 껐다
문장 8173:  심지의 매캐한 그을 음 냄새가 코를 찔렀다
문장 8174:  대접에 밥을 푸고 주전자에 담긴 찬물을 붓 자 흰 밥알들은 얌전하게 물에 풀리며 그녀의 얼굴을 올려다보았다
문장 8175:  그러나 그녀는 먹을 수 없었다
문장 8176:  그녀는 그날 밤 연골에 쏟아지던 먹 물 같은 빗발을 생각하고 있었다
문장 8177:  그 비를 맞고 섰던 아버지의 냉담 한 얼굴을 생각하고 있었다
문장 8178:  그날 밤 원망을 가득 담은 눈으로 자신을 올려다보고 있는 그녀를 아버지는 외면했었다
문장 8179:  방에 들어온 아버지는 어머니를 흉내내듯이 용수의 상고머리를 끌어다 안았으나, 서너 개쯤 서캐를 잡아주는 시 늉을 하다가 이내 밀쳐내버렸다
문장 8180:  그 다음해 겨울에도, 그 다음다음 해 겨울에도 아버지는 약초를 내 다팔기 무섭게 대처로 떠났다
문장 8181:  그러던 어느 해인가 약초꽃 피는 때가 지나도록 돌아오지 않았다
문장 8182:  어딘가에 새살림을 차렸을 거라는 마을 어른들의 추측을 화숙 언니는 그녀에게 고스란히 전해주었다
문장 8183:  끝내 아무도 돌아오지 않은 채 그녀는 열두 살이 되었다
문장 8184:  그해 1월 그녀는 화숙 언니에게 물었다
문장 8185:  화숙 언니는 어떻게 해서 학교에 들어갔어
문장 8186:  학교에 오라고 무슨 편지가 왔어
문장 8187:  편지
문장 8188:  우리나라 사람은 모두 다 초등학교에 꼭 다녀야 된대
문장 8189:  그러니까 나 를 보내라고, 편지가 왔어
문장 8190:  그런데 왜 나한테는 안 왔지
문장 8191:  왜 용수 오빠한테도 안 왔어, 응
문장 8192:  그때부터 그녀는 낮에는 편지를, 밤에는 아버지를 기다렸다
문장 8193:  그 기 적과 같은 편지가 날아와준다면 그녀는 이 어두운 골짜기를 떠날 수 있으리라
문장 8194:  화숙 언니는 동도 트지 않은 꼭두새벽부터 꼬박 이십 리 넘는 길을 걸어서 어둔리에 나가, 거기서부터 또 버스를 타고 월산에 있는 학교에 다녀야 하는 것이 큰 불만이었다
문장 8195:  그러나 그녀에게는 그 것이 더이상 부러울 수 없었다
문장 8196:  굽이굽이 뻗은 동구밖의 산들 너머에 무엇이 있는지 그녀의 눈으로 보고 싶었다
문장 8197:  버스도 다니고
문장 8198:  버스
문장 8199:  자전거도 다니고
문장 8200:  자전거
문장 8201:  장에는 호떡도 팔고
문장 8202:  호떡
문장 8203:  용수 오빠의 손을 잡고 오십천을 따라 어둔리까지밖에 나가본 적 이 없는 그녀는 화숙 언니가 물어다주는 월산읍의 이야기를 게걸스 럽게 기억해두었다
문장 8204:  편지가 오면, 그것들을 모두 그녀 자신의 눈으로 볼 수 있으리라
문장 8205:  3월이 개학이니까 그전에 오리라
문장 8206:  2월 내내 그녀는 마을 입구를 서성거리며 나라가 보내는 편지를 기다렸다
문장 8207:  그러나 편지는 오지 않았다
문장 8208:  그녀에게 편지가 오지 않은 것은, 그녀가 그 전기도 들어오지 않는 외딴 화전민 마을에 살고 있다는 것을 나라에서 모르기 때문이라고 화숙 언니는 말했다
